sequence_id	detector	detector_version	detector_label	bgc_candidate_id	nucl_start	nucl_end	nucl_length	num_proteins	num_domains	num_bio_domains	deepbgc_score	product_activity	antibacterial	cytotoxic	inhibitor	antifungal	product_class	Alkaloid	NRP	Other	Polyketide	RiPP	Saccharide	Terpene	protein_ids	bio_pfam_ids	pfam_ids
2	deepbgc	0.1.0	deepbgc	2_1528215-1556220.1	1528215	1556220	28005	21	38	6	0.84755		0.47	0.14	0.10	0.17	Saccharide	0.00	0.03	0.13	0.01	0.00	0.80	0.03	2_2_1324;2_2_1325;2_2_1326;2_2_1327;2_2_1328;2_2_1329;2_2_1330;2_2_1331;2_2_1332;2_2_1333;2_2_1334;2_2_1335;2_2_1336;2_2_1337;2_2_1338;2_2_1339;2_2_1340;2_2_1341;2_2_1342;2_2_1343;2_2_1344	PF02706;PF01943;PF04932;PF01243;PF00534;PF02397	PF00528;PF00528;PF00294;PF02056;PF11975;PF07992;PF13738;PF13434;PF13454;PF02156;PF13480;PF02706;PF13692;PF00534;PF13439;PF13579;PF13477;PF01522;PF03023;PF14667;PF01554;PF01943;PF04932;PF02397;PF13727;PF13524;PF00534;PF13692;PF13439;PF13579;PF13477;PF11824;PF11575;PF10935;PF13672;PF05887;PF01243;PF12900
2	deepbgc	0.1.0	deepbgc	2_1608248-1608458.1	1608248	1608458	210	1	1	0	0.51917	antibacterial	0.87	0.09	0.17	0.29		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_1389		PF04149
2	deepbgc	0.1.0	deepbgc	2_1611676-1612891.1	1611676	1612891	1215	1	1	0	0.52982	antibacterial	0.83	0.09	0.18	0.25		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_1393		PF13810
2	deepbgc	0.1.0	deepbgc	2_1618353-1644982.1	1618353	1644982	26629	25	48	6	0.77413		0.46	0.36	0.13	0.07		0.04	0.09	0.21	0.06	0.28	0.14	0.34	2_2_1400;2_2_1401;2_2_1402;2_2_1403;2_2_1404;2_2_1405;2_2_1406;2_2_1407;2_2_1408;2_2_1409;2_2_1410;2_2_1411;2_2_1412;2_2_1413;2_2_1414;2_2_1415;2_2_1416;2_2_1417;2_2_1418;2_2_1419;2_2_1420;2_2_1421;2_2_1422;2_2_1423;2_2_1424	PF01593;PF04738;PF02786;PF01266;PF00561;PF04055	PF04738;PF01061;PF12698;PF12679;PF10101;PF01925;PF02082;PF01872;PF03969;PF05787;PF00005;PF06626;PF04055;PF15632;PF02655;PF01071;PF02786;PF07478;PF13535;PF02655;PF02786;PF15632;PF13347;PF07690;PF04339;PF13480;PF01981;PF00561;PF08386;PF06778;PF01593;PF01266;PF13450;PF01134;PF00070;PF12831;PF00890;PF03486;PF07992;PF05834;PF01262;PF14257;PF01208;PF11452;PF00072;PF08281;PF04545;PF00196
2	deepbgc	0.1.0	deepbgc	2_1674301-1695573.1	1674301	1695573	21272	21	38	9	0.77215	antibacterial	0.58	0.25	0.11	0.06		0.01	0.25	0.29	0.33	0.10	0.00	0.09	2_2_1446;2_2_1447;2_2_1448;2_2_1449;2_2_1450;2_2_1451;2_2_1452;2_2_1453;2_2_1454;2_2_1455;2_2_1456;2_2_1457;2_2_1458;2_2_1459;2_2_1460;2_2_1461;2_2_1462;2_2_1463;2_2_1464;2_2_1465;2_2_1466	PF00501;PF00903;PF02771;PF01494;PF00378;PF02770;PF08241;PF08028;PF00441	PF14518;PF09360;PF03602;PF05175;PF01170;PF06325;PF13649;PF08241;PF13489;PF12502;PF05787;PF13191;PF12840;PF01022;PF01978;PF12802;PF09339;PF13714;PF00903;PF01042;PF00441;PF08028;PF02770;PF02771;PF01391;PF00501;PF13193;PF07848;PF08223;PF11298;PF00724;PF01494;PF07992;PF13450;PF00378;PF16113;PF01471;PF09374
2	deepbgc	0.1.0	deepbgc	2_1742326-1742572.1	1742326	1742572	246	1	1	0	0.51764	antibacterial	0.87	0.09	0.17	0.29		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_1508		PF04149
2	deepbgc	0.1.0	deepbgc	2_1989672-2000995.1	1989672	2000995	11323	11	9	0	0.74288	antibacterial	0.85	0.11	0.17	0.30	RiPP	0.00	0.03	0.02	0.05	0.87	0.02	0.04	2_2_1699;2_2_1700;2_2_1701;2_2_1702;2_2_1703;2_2_1704;2_2_1705;2_2_1706;2_2_1707;2_2_1708;2_2_1709		PF00296;PF04149;PF10824;PF06013;PF06013;PF00082;PF00082;PF05108;PF11203
2	deepbgc	0.1.0	deepbgc	2_2148879-2160485.1	2148879	2160485	11606	10	14	0	0.64935	antibacterial	0.88	0.06	0.16	0.25		0.00	0.09	0.07	0.34	0.23	0.03	0.29	2_2_1839;2_2_1840;2_2_1841;2_2_1842;2_2_1843;2_2_1844;2_2_1845;2_2_1846;2_2_1847;2_2_1848		PF03029;PF05331;PF03259;PF02518;PF13589;PF00672;PF08376;PF03029;PF05331;PF03259;PF02518;PF00672;PF08376;PF13822
2	deepbgc	0.1.0	deepbgc	2_2217773-2222789.1	2217773	2222789	5016	4	13	2	0.69941		0.26	0.36	0.29	0.05		0.11	0.31	0.30	0.28	0.08	0.05	0.11	2_2_1893;2_2_1894;2_2_1895;2_2_1896	PF08242;PF08241	PF13847;PF13489;PF03141;PF08241;PF02353;PF01209;PF05148;PF13649;PF08242;PF00210;PF00266;PF01212;PF01510
2	deepbgc	0.1.0	deepbgc	2_2325375-2326584.1	2325375	2326584	1209	1	1	1	0.72375	antibacterial	0.94	0.00	0.04	0.01	Polyketide-Terpene	0.00	0.00	0.07	0.62	0.00	0.00	0.75	2_2_1982	PF00067	PF00067
2	deepbgc	0.1.0	deepbgc	2_2750054-2752469.1	2750054	2752469	2415	1	3	0	0.51495	antibacterial	0.87	0.07	0.17	0.26		0.00	0.07	0.06	0.37	0.25	0.01	0.27	2_2_2341		PF13185;PF07228;PF13581
2	deepbgc	0.1.0	deepbgc	2_2833794-2979257.1	2833794	2979257	145463	51	203	23	0.89281	antibacterial	0.64	0.43	0.09	0.16	Polyketide	0.01	0.06	0.03	0.93	0.00	0.22	0.01	2_2_2407;2_2_2408;2_2_2409;2_2_2410;2_2_2411;2_2_2412;2_2_2413;2_2_2414;2_2_2415;2_2_2416;2_2_2417;2_2_2418;2_2_2419;2_2_2420;2_2_2421;2_2_2422;2_2_2423;2_2_2424;2_2_2425;2_2_2426;2_2_2427;2_2_2428;2_2_2429;2_2_2430;2_2_2431;2_2_2432;2_2_2433;2_2_2434;2_2_2435;2_2_2436;2_2_2437;2_2_2438;2_2_2439;2_2_2440;2_2_2441;2_2_2442;2_2_2443;2_2_2444;2_2_2445;2_2_2446;2_2_2447;2_2_2448;2_2_2449;2_2_2450;2_2_2451;2_2_2452;2_2_2453;2_2_2454;2_2_2455;2_2_2456;2_2_2457	PF00108;PF07993;PF00107;PF00067;PF08659;PF00155;PF01266;PF01494;PF02801;PF01408;PF08240;PF04321;PF02719;PF00561;PF08990;PF00698;PF00106;PF00109;PF01370;PF04101;PF00483;PF00975;PF01041	PF01648;PF00975;PF12697;PF12146;PF02458;PF00685;PF13469;PF12679;PF12698;PF01061;PF13732;PF13304;PF00005;PF00698;PF00975;PF12697;PF00561;PF00550;PF08659;PF00106;PF14765;PF16197;PF00109;PF00108;PF01370;PF16363;PF03435;PF00698;PF02801;PF08990;PF09277;PF00550;PF08659;PF00106;PF13460;PF13561;PF01370;PF02719;PF04321;PF16363;PF05368;PF16197;PF00108;PF13602;PF00107;PF08240;PF14765;PF00698;PF02801;PF00109;PF08990;PF08659;PF00106;PF13602;PF00107;PF08240;PF14765;PF02801;PF00698;PF16197;PF00109;PF00550;PF13561;PF01370;PF01073;PF04321;PF02719;PF16363;PF00108;PF08990;PF00550;PF08659;PF00106;PF13561;PF01370;PF01073;PF02719;PF04321;PF16363;PF02801;PF00109;PF00698;PF16197;PF00108;PF00550;PF08659;PF00106;PF01370;PF13602;PF00107;PF08240;PF14765;PF16197;PF02801;PF00109;PF00108;PF13561;PF00698;PF08990;PF00067;PF10589;PF00067;PF00067;PF13305;PF00440;PF03176;PF00873;PF03176;PF00515;PF07719;PF00805;PF13599;PF13576;PF16363;PF02719;PF01370;PF04321;PF07993;PF01073;PF13460;PF07959;PF00483;PF12804;PF06902;PF13459;PF13370;PF12837;PF00201;PF06722;PF13579;PF01073;PF14765;PF00109;PF00108;PF08659;PF01370;PF02801;PF00550;PF00106;PF13561;PF02719;PF16363;PF00698;PF16197;PF08990;PF08659;PF16363;PF01370;PF02719;PF01073;PF00698;PF16197;PF02801;PF00550;PF00106;PF13561;PF00109;PF00108;PF00201;PF13714;PF00201;PF04101;PF13579;PF03559;PF01408;PF01370;PF16363;PF04321;PF03704;PF13432;PF14559;PF00486;PF00561;PF12697;PF12146;PF04279;PF11361;PF00009;PF01926;PF01507;PF01583;PF13671;PF08433;PF13521;PF06414;PF13191;PF13238;PF03308;PF00196;PF13426;PF00989;PF08448;PF01053;PF00155;PF01212;PF01041;PF00266;PF01494;PF01266;PF13450;PF13738;PF05050;PF13796
2	deepbgc	0.1.0	deepbgc	2_3046945-3049360.1	3046945	3049360	2415	1	2	0	0.55829	antibacterial	0.83	0.07	0.11	0.13	RiPP	0.00	0.03	0.06	0.15	0.63	0.02	0.15	2_2_2531		PF02624;PF12802
2	deepbgc	0.1.0	deepbgc	2_3050760-3052104.1	3050760	3052104	1344	1	1	0	0.62736	antibacterial	0.84	0.06	0.11	0.14	RiPP	0.00	0.03	0.02	0.15	0.65	0.02	0.17	2_2_2534		PF02624
2	deepbgc	0.1.0	deepbgc	2_3098290-3100240.1	3098290	3100240	1950	4	7	2	0.54097		0.49	0.27	0.17	0.08		0.00	0.00	0.48	0.04	0.15	0.00	0.33	2_2_2575;2_2_2576;2_2_2577;2_2_2578	PF08242;PF08241	PF04149;PF13489;PF13847;PF01135;PF08241;PF08242;PF13649
2	deepbgc	0.1.0	deepbgc	2_3366931-3385397.1	3366931	3385397	18466	20	47	5	0.74922		0.41	0.36	0.26	0.09		0.08	0.24	0.28	0.22	0.11	0.06	0.06	2_2_2812;2_2_2813;2_2_2814;2_2_2815;2_2_2816;2_2_2817;2_2_2818;2_2_2819;2_2_2820;2_2_2821;2_2_2822;2_2_2823;2_2_2824;2_2_2825;2_2_2826;2_2_2827;2_2_2828;2_2_2829;2_2_2830;2_2_2831	PF01636;PF01370;PF07993;PF08241;PF08242	PF05724;PF05401;PF13489;PF03848;PF05175;PF02353;PF13847;PF01209;PF09445;PF13649;PF08241;PF08242;PF00282;PF00266;PF02873;PF01565;PF13452;PF01575;PF13452;PF01575;PF00471;PF07969;PF01370;PF05368;PF13460;PF07993;PF01810;PF12852;PF07022;PF12844;PF13443;PF01381;PF13560;PF13744;PF13413;PF09339;PF01636;PF04655;PF13360;PF12770;PF04461;PF13347;PF07690;PF00083;PF05977;PF00440;PF13977
2	deepbgc	0.1.0	deepbgc	2_3435300-3460542.1	3435300	3460542	25242	24	45	11	0.72611		0.40	0.34	0.24	0.08		0.02	0.27	0.28	0.39	0.10	0.03	0.07	2_2_2876;2_2_2877;2_2_2878;2_2_2879;2_2_2880;2_2_2881;2_2_2882;2_2_2883;2_2_2884;2_2_2885;2_2_2886;2_2_2887;2_2_2888;2_2_2889;2_2_2890;2_2_2891;2_2_2892;2_2_2893;2_2_2894;2_2_2895;2_2_2896;2_2_2897;2_2_2898;2_2_2899	PF00501;PF00109;PF00108;PF00583;PF08659;PF02803;PF04055;PF08241;PF02668;PF08242;PF00106	PF01209;PF13489;PF13847;PF08241;PF08242;PF13649;PF04055;PF00069;PF07714;PF02621;PF00313;PF08206;PF08352;PF02668;PF00501;PF02803;PF00108;PF00109;PF00106;PF08659;PF13561;PF01575;PF00440;PF00375;PF14012;PF13673;PF13508;PF00583;PF14542;PF04055;PF01037;PF13545;PF12840;PF13412;PF12802;PF01047;PF13518;PF13404;PF02441;PF01694;PF01040;PF01977;PF10724;PF13396;PF13458
2	deepbgc	0.1.0	deepbgc	2_3631767-3701742.1	3631767	3701742	69975	48	106	12	0.85794		0.43	0.34	0.18	0.28	NRP	0.00	0.77	0.04	0.47	0.02	0.00	0.02	2_2_3052;2_2_3053;2_2_3054;2_2_3055;2_2_3056;2_2_3057;2_2_3058;2_2_3059;2_2_3060;2_2_3061;2_2_3062;2_2_3063;2_2_3064;2_2_3065;2_2_3066;2_2_3067;2_2_3068;2_2_3069;2_2_3070;2_2_3071;2_2_3072;2_2_3073;2_2_3074;2_2_3075;2_2_3076;2_2_3077;2_2_3078;2_2_3079;2_2_3080;2_2_3081;2_2_3082;2_2_3083;2_2_3084;2_2_3085;2_2_3086;2_2_3087;2_2_3088;2_2_3089;2_2_3090;2_2_3091;2_2_3092;2_2_3093;2_2_3094;2_2_3095;2_2_3096;2_2_3097;2_2_3098;2_2_3099	PF00501;PF00109;PF00903;PF01488;PF00891;PF00561;PF00668;PF08659;PF02801;PF00975;PF08242;PF00106	PF00440;PF11017;PF00903;PF05721;PF14525;PF02311;PF07883;PF12833;PF00165;PF00528;PF00528;PF13416;PF01547;PF13088;PF13859;PF00392;PF07729;PF00701;PF02156;PF13377;PF00532;PF00356;PF00440;PF00703;PF00528;PF00528;PF13416;PF01547;PF00704;PF02518;PF13589;PF00183;PF07730;PF02518;PF00072;PF04545;PF08281;PF00196;PF00005;PF13476;PF13555;PF03193;PF02463;PF13401;PF12704;PF02687;PF13533;PF00364;PF13437;PF03412;PF00664;PF00005;PF02463;PF00664;PF00005;PF13191;PF02463;PF00196;PF00072;PF13581;PF07730;PF13796;PF00144;PF01648;PF00891;PF13489;PF13847;PF05175;PF08242;PF13649;PF16864;PF13561;PF00106;PF08659;PF00109;PF02801;PF00109;PF00550;PF03621;PF00975;PF12697;PF00561;PF13193;PF00501;PF00668;PF00550;PF13193;PF00501;PF00668;PF00550;PF00291;PF01978;PF00196;PF13384;PF12698;PF01061;PF13732;PF13304;PF13191;PF00005;PF13604;PF00448;PF03176;PF02460;PF02423;PF01488
2	deepbgc	0.1.0	deepbgc	2_3763609-3800134.1	3763609	3800134	36525	31	58	8	0.72141		0.37	0.38	0.21	0.11		0.05	0.11	0.49	0.11	0.16	0.01	0.09	2_2_3152;2_2_3153;2_2_3154;2_2_3155;2_2_3156;2_2_3157;2_2_3158;2_2_3159;2_2_3160;2_2_3161;2_2_3162;2_2_3163;2_2_3164;2_2_3165;2_2_3166;2_2_3167;2_2_3168;2_2_3169;2_2_3170;2_2_3171;2_2_3172;2_2_3173;2_2_3174;2_2_3175;2_2_3176;2_2_3177;2_2_3178;2_2_3179;2_2_3180;2_2_3181;2_2_3182	PF01636;PF00903;PF00891;PF00248;PF00155;PF08241;PF01118;PF08242	PF00248;PF00440;PF09339;PF16859;PF13977;PF02514;PF03460;PF02570;PF00590;PF02571;PF01888;PF00590;PF01135;PF03602;PF00590;PF02129;PF00326;PF01738;PF02104;PF14016;PF04545;PF08281;PF00196;PF04542;PF02774;PF01118;PF03807;PF13840;PF01842;PF00696;PF04203;PF05685;PF00155;PF00392;PF10017;PF13489;PF05175;PF05401;PF01209;PF02353;PF08003;PF13847;PF00891;PF00398;PF02390;PF13649;PF08241;PF08242;PF03465;PF01435;PF05569;PF04264;PF13560;PF01381;PF12833;PF00165;PF00903;PF01636
2	deepbgc	0.1.0	deepbgc	2_3817556-3820028.1	3817556	3820028	2472	1	1	0	0.52439	antibacterial	0.87	0.06	0.17	0.26		0.00	0.09	0.07	0.34	0.20	0.03	0.32	2_2_3201		PF07730
2	deepbgc	0.1.0	deepbgc	2_3828923-3848818.1	3828923	3848818	19895	19	36	13	0.74026	antibacterial	0.58	0.22	0.13	0.17	Polyketide	0.01	0.30	0.14	0.61	0.05	0.07	0.00	2_2_3214;2_2_3215;2_2_3216;2_2_3217;2_2_3218;2_2_3219;2_2_3220;2_2_3221;2_2_3222;2_2_3223;2_2_3224;2_2_3225;2_2_3226;2_2_3227;2_2_3228;2_2_3229;2_2_3230;2_2_3231;2_2_3232	PF00501;PF00109;PF01370;PF00108;PF04321;PF02719;PF07993;PF00561;PF02801;PF00248;PF08545;PF08541;PF00106	PF00248;PF00561;PF12697;PF12146;PF00501;PF04321;PF01370;PF05368;PF02719;PF00106;PF16363;PF01073;PF13460;PF07993;PF00108;PF00195;PF07451;PF08545;PF08541;PF00550;PF03405;PF00109;PF00108;PF02801;PF10282;PF04542;PF08281;PF04545;PF12680;PF00144;PF00005;PF00684;PF02463;PF10756;PF03473;PF04149
2	deepbgc	0.1.0	deepbgc	2_4251650-4286824.1	4251650	4286824	35174	34	49	2	0.77563	antibacterial	0.76	0.10	0.03	0.12	RiPP	0.01	0.11	0.11	0.13	0.62	0.02	0.03	2_2_3594;2_2_3595;2_2_3596;2_2_3597;2_2_3598;2_2_3599;2_2_3600;2_2_3601;2_2_3602;2_2_3603;2_2_3604;2_2_3605;2_2_3606;2_2_3607;2_2_3608;2_2_3609;2_2_3610;2_2_3611;2_2_3612;2_2_3613;2_2_3614;2_2_3615;2_2_3616;2_2_3617;2_2_3618;2_2_3619;2_2_3620;2_2_3621;2_2_3622;2_2_3623;2_2_3624;2_2_3625;2_2_3626;2_2_3627	PF00903;PF00067	PF07336;PF14028;PF02861;PF00440;PF12697;PF06821;PF05787;PF03780;PF03780;PF07638;PF08281;PF13384;PF04545;PF13404;PF04542;PF03780;PF13581;PF02518;PF00903;PF03358;PF02525;PF09084;PF13379;PF00005;PF13555;PF03193;PF13191;PF13304;PF13476;PF00528;PF00296;PF00486;PF00440;PF16925;PF12697;PF12146;PF00067;PF13560;PF12844;PF01381;PF04672;PF11258;PF17479;PF02872;PF00149;PF00067;PF01872;PF00440;PF00440
2	deepbgc	0.1.0	deepbgc	2_4326566-4327643.1	4326566	4327643	1077	1	1	0	0.54688	antibacterial	0.81	0.08	0.14	0.23		0.00	0.11	0.07	0.34	0.21	0.03	0.29	2_2_3666		PF00196
2	deepbgc	0.1.0	deepbgc	2_4334102-4366048.1	4334102	4366048	31946	31	58	8	0.84562	antibacterial	0.53	0.23	0.22	0.10		0.00	0.28	0.27	0.20	0.24	0.07	0.02	2_2_3671;2_2_3672;2_2_3673;2_2_3674;2_2_3675;2_2_3676;2_2_3677;2_2_3678;2_2_3679;2_2_3680;2_2_3681;2_2_3682;2_2_3683;2_2_3684;2_2_3685;2_2_3686;2_2_3687;2_2_3688;2_2_3689;2_2_3690;2_2_3691;2_2_3692;2_2_3693;2_2_3694;2_2_3695;2_2_3696;2_2_3697;2_2_3698;2_2_3699;2_2_3700;2_2_3701	PF00903;PF01370;PF01757;PF00561;PF00155;PF08241;PF08242;PF01041	PF10722;PF00155;PF01053;PF00266;PF01212;PF01041;PF00440;PF12680;PF13577;PF13474;PF07366;PF03284;PF01370;PF13460;PF05368;PF00903;PF00246;PF00899;PF10936;PF01564;PF06240;PF01263;PF00156;PF01116;PF11349;PF03301;PF00266;PF12697;PF07859;PF12146;PF00561;PF06821;PF11187;PF00326;PF03583;PF01471;PF01510;PF01551;PF13489;PF13847;PF06325;PF01209;PF08241;PF08242;PF13649;PF01135;PF16670;PF14016;PF00903;PF06259;PF01757;PF00709;PF01047;PF01978;PF12802;PF08279;PF00005;PF13304
2	deepbgc	0.1.0	deepbgc	2_4455730-4476480.1	4455730	4476480	20750	21	33	5	0.64351	antibacterial	0.67	0.15	0.17	0.11	RiPP	0.01	0.10	0.05	0.10	0.64	0.03	0.10	2_2_3782;2_2_3783;2_2_3784;2_2_3785;2_2_3786;2_2_3787;2_2_3788;2_2_3789;2_2_3790;2_2_3791;2_2_3792;2_2_3793;2_2_3794;2_2_3795;2_2_3796;2_2_3797;2_2_3798;2_2_3799;2_2_3800;2_2_3801;2_2_3802	PF02737;PF04738;PF08659;PF05147;PF00106	PF05147;PF14028;PF04738;PF13560;PF13443;PF01381;PF13412;PF09339;PF08279;PF02737;PF08659;PF03435;PF13561;PF00106;PF13349;PF00005;PF13191;PF13304;PF13732;PF01061;PF12698;PF04073;PF12840;PF12802;PF13412;PF01022;PF13305;PF03713;PF13628;PF01565;PF00722;PF03935;PF07228
2	deepbgc	0.1.0	deepbgc	2_4478595-4486024.1	4478595	4486024	7429	9	14	2	0.60096	antibacterial	0.66	0.21	0.10	0.36		0.01	0.13	0.24	0.44	0.16	0.01	0.06	2_2_3804;2_2_3805;2_2_3806;2_2_3807;2_2_3808;2_2_3809;2_2_3810;2_2_3811;2_2_3812	PF01370;PF01243	PF01243;PF04672;PF03473;PF03476;PF01370;PF13460;PF05368;PF16859;PF00440;PF12740;PF07224;PF03403;PF12146;PF05988
2	deepbgc	0.1.0	deepbgc	2_4487531-4487795.1	4487531	4487795	264	1	1	0	0.65831	antibacterial	0.87	0.09	0.17	0.29		0.00	0.09	0.07	0.33	0.21	0.03	0.32	2_2_3814		PF04149
2	deepbgc	0.1.0	deepbgc	2_4496417-4499980.1	4496417	4499980	3563	4	4	1	0.53605	antibacterial	0.71	0.07	0.12	0.35	NRP	0.00	0.62	0.09	0.16	0.06	0.01	0.07	2_2_3822;2_2_3823;2_2_3824;2_2_3825	PF00561	PF03551;PF12697;PF00561;PF13367
2	deepbgc	0.1.0	deepbgc	2_4501231-4507126.1	4501231	4507126	5895	3	9	3	0.53624		0.41	0.20	0.26	0.25	Terpene	0.06	0.00	0.13	0.20	0.09	0.17	0.55	2_2_3827;2_2_3828;2_2_3829	PF01593;PF01266;PF01494	PF01266;PF01494;PF01593;PF00890;PF13450;PF05834;PF00070;PF01946;PF00733
2	deepbgc	0.1.0	deepbgc	2_4558352-4568927.1	4558352	4568927	10575	10	34	7	0.61580		0.32	0.32	0.30	0.16	Polyketide	0.02	0.06	0.15	0.51	0.02	0.12	0.19	2_2_3872;2_2_3873;2_2_3874;2_2_3875;2_2_3876;2_2_3877;2_2_3878;2_2_3879;2_2_3880;2_2_3881	PF01636;PF01370;PF00583;PF01266;PF01494;PF08659;PF00106	PF01636;PF07714;PF00069;PF01636;PF11716;PF00126;PF03466;PF13561;PF00106;PF08659;PF01370;PF16363;PF13561;PF13460;PF00106;PF08659;PF01370;PF12746;PF00583;PF08445;PF01494;PF02254;PF01266;PF05834;PF03486;PF00070;PF00890;PF13450;PF13738;PF12680;PF14534;PF08281;PF04545;PF04542
2	deepbgc	0.1.0	deepbgc	2_4571968-4582607.1	4571968	4582607	10639	11	24	2	0.76567		0.42	0.36	0.21	0.06		0.01	0.08	0.40	0.12	0.14	0.00	0.26	2_2_3885;2_2_3886;2_2_3887;2_2_3888;2_2_3889;2_2_3890;2_2_3891;2_2_3892;2_2_3893;2_2_3894;2_2_3895	PF08242;PF08241	PF13376;PF13679;PF05148;PF01209;PF13489;PF13847;PF02353;PF13649;PF08241;PF08242;PF04909;PF02627;PF13411;PF00376;PF13672;PF07228;PF00481;PF12697;PF12833;PF00165;PF00440;PF01965;PF10027;PF12823
2	deepbgc	0.1.0	deepbgc	2_4809956-4816384.1	4809956	4816384	6428	4	10	0	0.61461	antibacterial	0.71	0.16	0.18	0.24		0.00	0.07	0.34	0.20	0.21	0.00	0.19	2_2_4113;2_2_4114;2_2_4115;2_2_4116		PF13191;PF00931;PF13401;PF13424;PF13374;PF04134;PF11716;PF12867;PF08608;PF07287
2	deepbgc	0.1.0	deepbgc	2_4865920-4913698.1	4865920	4913698	47778	39	76	7	0.81674		0.33	0.27	0.23	0.15		0.03	0.06	0.31	0.13	0.25	0.02	0.25	2_2_4156;2_2_4157;2_2_4158;2_2_4159;2_2_4160;2_2_4161;2_2_4162;2_2_4163;2_2_4164;2_2_4165;2_2_4166;2_2_4167;2_2_4168;2_2_4169;2_2_4170;2_2_4171;2_2_4172;2_2_4173;2_2_4174;2_2_4175;2_2_4176;2_2_4177;2_2_4178;2_2_4179;2_2_4180;2_2_4181;2_2_4182;2_2_4183;2_2_4184;2_2_4185;2_2_4186;2_2_4187;2_2_4188;2_2_4189;2_2_4190;2_2_4191;2_2_4192;2_2_4193;2_2_4194	PF01636;PF00903;PF00067;PF01243;PF04055;PF08241;PF08242	PF00440;PF00903;PF00069;PF07714;PF01636;PF13360;PF01011;PF13570;PF13411;PF00376;PF09278;PF06445;PF07719;PF13424;PF00931;PF13401;PF03704;PF00486;PF00067;PF03029;PF00004;PF13479;PF13238;PF05331;PF12802;PF03259;PF13589;PF13581;PF00067;PF03869;PF01243;PF13489;PF08003;PF02353;PF13847;PF07021;PF06325;PF08241;PF08242;PF13649;PF10518;PF00296;PF04075;PF04055;PF12680;PF13560;PF01381;PF12844;PF13191;PF13424;PF13432;PF13371;PF09976;PF07719;PF13414;PF00515;PF14559;PF13428;PF03747;PF04149;PF13560;PF12844;PF01381;PF13443;PF13744;PF13413;PF04545;PF05719;PF00768;PF04679;PF01068;PF09414;PF04675;PF04672;PF13560;PF04149
2	deepbgc	0.1.0	deepbgc	2_4922451-4924623.1	4922451	4924623	2172	2	4	0	0.50408	antibacterial	0.79	0.13	0.16	0.22		0.00	0.06	0.27	0.28	0.18	0.04	0.23	2_2_4203;2_2_4204		PF04616;PF13463;PF01047;PF12802
2	deepbgc	0.1.0	deepbgc	2_4925441-4929330.1	4925441	4929330	3889	4	12	0	0.54777	antibacterial	0.68	0.08	0.12	0.11	RiPP	0.00	0.05	0.06	0.08	0.80	0.01	0.01	2_2_4206;2_2_4207;2_2_4208;2_2_4209		PF07730;PF02518;PF13581;PF00072;PF08281;PF04545;PF00196;PF00005;PF13304;PF01061;PF12730;PF12679
2	deepbgc	0.1.0	deepbgc	2_4984584-4988270.1	4984584	4988270	3686	5	22	4	0.81475		0.37	0.39	0.21	0.09		0.08	0.18	0.28	0.25	0.09	0.03	0.14	2_2_4259;2_2_4260;2_2_4261;2_2_4262;2_2_4263	PF08242;PF01370;PF08241;PF07993	PF01135;PF13489;PF05175;PF01209;PF13847;PF02390;PF13649;PF08241;PF08242;PF01479;PF13489;PF02353;PF13847;PF13649;PF08241;PF08242;PF05368;PF13460;PF01370;PF07993;PF00440;PF00356
2	deepbgc	0.1.0	deepbgc	2_5088517-5089916.1	5088517	5089916	1399	2	9	2	0.62643		0.43	0.37	0.16	0.04		0.00	0.02	0.24	0.14	0.19	0.02	0.41	2_2_4347;2_2_4348	PF08242;PF08241	PF13463;PF01047;PF12802;PF13489;PF05175;PF13847;PF13649;PF08241;PF08242
2	deepbgc	0.1.0	deepbgc	2_5137087-5150941.1	5137087	5150941	13854	10	32	5	0.73185		0.40	0.32	0.23	0.18		0.00	0.19	0.16	0.33	0.40	0.01	0.04	2_2_4384;2_2_4385;2_2_4386;2_2_4387;2_2_4388;2_2_4389;2_2_4390;2_2_4391;2_2_4392;2_2_4393	PF00109;PF00108;PF08241;PF02803;PF08242	PF02353;PF08123;PF01135;PF13489;PF05175;PF07021;PF12847;PF13847;PF08241;PF08242;PF13649;PF13578;PF02687;PF12704;PF02463;PF00005;PF03193;PF13555;PF13476;PF00196;PF08281;PF04545;PF13412;PF13384;PF13191;PF13401;PF12811;PF01027;PF14117;PF02803;PF00108;PF00109
